['O', 'S', 'O', 'O', 'T']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'X']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
